,city,name,reviews,rating,review_id,review_text,review_rating,review_datetime_utc
0,Calgary,African Variety Store,21.0,4.0,ChZDSUhNMG9nS0VJQ0FnSUN1ck1tNGR3EAE,You will find Ethiopian traditional items and raw materials (teff and wheat) for Injera and bread,5.0,07/22/2022 20:52:11
1,Calgary,African Variety Store,21.0,4.0,ChZDSUhNMG9nS0VJQ0FnSURTeC1ETGJ3EAE,"According to AHS found dead mouse in store with mouse dropping, meat thawing at room temperature. Foodborne pathogens multiply quickly at room temperature. With food born pathogens they do not neccesarily have a smell or taste off to be bad. Please learn from this.",1.0,01/11/2021 15:00:24
2,Calgary,African Variety Store,21.0,4.0,ChdDSUhNMG9nS0VJQ0FnSUNrenF6SzB3RRAB,"Good selection of ethiopian  species , grain, cultural items. You can also find   meat , farm chicken and whole lamb",5.0,06/22/2019 06:24:20
3,Calgary,African Variety Store,21.0,4.0,ChZDSUhNMG9nS0VJQ0FnSUNhOWN6TlJ3EAE,Very friendly people from my home country ethiopian.  Always good service and friendly community.,5.0,08/06/2021 01:33:55
4,Calgary,African Variety Store,21.0,4.0,ChdDSUhNMG9nS0VJQ0FnSURZbmZ6d2tBRRAB,It's best place to get Ethiopian spices and food staffs,5.0,05/18/2019 20:55:30
5,Calgary,African Variety Store,21.0,4.0,ChZDSUhNMG9nS0VJQ0FnSUNpbnU3LVl3EAE,It was a great fresh whole lamb,5.0,11/03/2020 16:23:04
6,Calgary,African Variety Store,21.0,4.0,ChZDSUhNMG9nS0VJQ0FnSUNCLWRXNllREAE,"Their berbere is not the right one,,,,",1.0,12/30/2022 09:03:23
7,Calgary,African Choice Market,93.0,4.2,ChdDSUhNMG9nS0VJQ0FnSUNSbmJmNTZnRRAB,"I went to return an item (white seed melon) I bought less than 10 days with proof of my receipt. The owner of the store told me I wouldn’t get a refund due to “so called food handling”. This was a dry product in its original packaging and unopened. The product had no expiry date on the package when I bought it, the receipt had no return policy whatsoever. So what gives them the right to tell me about handling?

This is a store I have seen expired palm oils on the shelf severally but the store owner had the audacity to preach to me about food handling. I want to point out the double standard and hypocrisy. I’m definitely boycotting that store but will file a complaint to Consumer Protection Services. Shame on them!",1.0,04/08/2023 14:48:41
8,Calgary,African Choice Market,93.0,4.2,ChdDSUhNMG9nS0VJQ0FnSUNSdklQaHpBRRAB,"Very nice atmosphere, the madam there was very polite and the prices were really good. I will definitely be coming here again",5.0,03/27/2023 23:33:09
9,Calgary,African Choice Market,93.0,4.2,ChdDSUhNMG9nS0VJQ0FnSURldTdub293RRAB,"The 2 stars is for Great staff, 0 star for bad product. I bought African Choice palm Oil ended up ruining my food. Palm Oil in bean porridge turned out vegetable oil in beans with bad taste and smell. My good intentions of providing good food for my family was tinted badly by an African Choice brand palm Oil wasting by hard earned resources.😡",2.0,10/20/2022 13:54:17
10,Calgary,African Choice Market,93.0,4.2,ChZDSUhNMG9nS0VJQ0FnSURjOEthWFlBEAE,"I have been a long time customer of this store and have always had great experience. However, recently, with the change in staffing my experiences has been less than pleasant. Today, I attended to do my regular shopping as usual and noticed that their prices has increase drastically. I was buying this items for my mom, who is not in Calgary. I bought a pepper, even though there was no price anywhere the item was located. It occurred to me after leaving the store to check with my mom whether or not she would be fine with the 10 dollar price on such a small amount of pepper. She said not to buy it and to return it. I returned to the store less than 5 minutes later only for them to be telling me that they are not doing returns due to covid 19. Which is understandable. However, this needs to be made aware to all customers when arriving at the door not behind your counter where no one ever thought to look. further, there is nothing preventing your store associates  mention that to every customers to further reinforce that information. After the store associate realized that I was going to stay there as long as it takes for her to refund my money, she did. This experience left a bad taste in my mouth and would like to see improvement.",1.0,05/17/2020 00:19:57
11,Calgary,African Choice Market,93.0,4.2,ChZDSUhNMG9nS0VJQ0FnSUNLMmZXNFpREAE,"Being a business within other businesses, parking was a nightmare! The store manager was such a warm and friendly lady, helped with the shopping experience. The aisles are pretty small and could be really inconvenient for multiple shoppers. I had a good experience at the store, I won't mind shopping there again.",3.0,04/11/2021 06:52:00
12,Calgary,African Choice Market,93.0,4.2,ChZDSUhNMG9nS0VJQ0FnSURCX2QzTFVnEAE,They have garri and other African food products. You will enjoy visiting here.,4.0,01/27/2023 00:15:05
13,Calgary,African Choice Market,93.0,4.2,ChZDSUhNMG9nS0VJQ0FnSURDczRMYVZ3EAE,"Hours of operation is bad, open at 11? At least 10 would be great. Especially for those of us who like to start cooking in the morning, if it’s something you need from here buy it ahead lol
The comment below about $10 pepper lol me too my bf bought it and later told me the price, I screamed! African stores always have no refund policies (what is that about🙄) They lied about Covid reason and plus the peppers are in the package. if superstore would take something I touched back, why can’t they?
Overall service is great though, just need to improve the way they run certain things!",4.0,02/19/2021 15:52:35
14,Calgary,African Choice Market,31.0,4.8,ChdDSUhNMG9nS0VJQ0FnSUNoNGY3WWpRRRAB,"First time ordering to deliver. First- the customer service is quite excellent. Ms Bukola who i’m assuming is the owner was very pleasant through the ordering process & quite patient as we had a long list of items. She was also very swift & attentive. On delivery day, i appreciated being kept up to date with delivery status and I was pleasantly surprised when the items came. Very well packaged and presentable. This was a valentines day gift so it was so easy to send off to the recipient. We have also visited the NE store a few times & its always been a great experience. Pleasant service, clean store, no funny smells and all round A*. Kudos to your team. We just moved to Calgary from another province and this is now our go to spot :)",5.0,02/15/2023 02:51:38
15,Calgary,African Choice Market,31.0,4.8,ChZDSUhNMG9nS0VJQ0FnSUR4cXNYOVRREAE,Great place to buy your African stuffs,5.0,06/06/2023 03:55:03
16,Calgary,African Choice Market,31.0,4.8,ChZDSUhNMG9nS0VJQ0FnSUNKNC1TQ0dBEAE,"Great place, for Africans and non-Africans.",5.0,07/04/2023 04:28:19
17,Calgary,African Choice Market,31.0,4.8,ChdDSUhNMG9nS0VJQ0FnSUQtNGZ5RDlBRRAB,"I love this place so much, great customer service ! Chisom is super nice. Thank you",5.0,12/01/2022 22:02:02
18,Calgary,African Choice Market,31.0,4.8,ChdDSUhNMG9nS0VJQ0FnSUNCeVp6NnJBRRAB,They have the freshest African food especially the yam.,5.0,12/29/2022 02:20:00
19,Calgary,African Choice Market,31.0,4.8,ChZDSUhNMG9nS0VJQ0FnSUR5el9EWldnEAE,They have quality and different African food items.This branch in NE sells both as retailers and wholesale.,5.0,06/13/2022 12:25:11
20,Calgary,African Choice Market,31.0,4.8,ChdDSUhNMG9nS0VJQ0FnSUNoNW9udHhRRRAB,Good Store for Nigerian goods.,4.0,02/12/2023 01:17:44
21,Calgary,African Shop Calgary (E.F.C. Afro-Caribbean Inc),15.0,5.0,ChZDSUhNMG9nS0VJQ0FnSURCd3NPZUh3EAE,"Our one stop shop for everything we need from an African store. Food is fresh and authentic, customer service is top notch. Best part is, it’s only about a 13 minutes drive from Chestermere so a quick drive is all it takes for me to make some delish meals😋😋.",5.0,01/15/2023 00:55:59
22,Calgary,African Shop Calgary (E.F.C. Afro-Caribbean Inc),15.0,5.0,ChdDSUhNMG9nS0VJQ0FnSUM2a2NiZjlBRRAB,"I came here to pick up an item, but ended up loading my whole trunk with goods. Excellent and professional customer service. A very welcoming, family-oriented shop. Lots of varieties with competitive prices. Exceptionally clean and healthy environment. Lots of free parking. An extra star for the shop's delivery service. Cool!",5.0,09/06/2021 21:29:33
23,Calgary,African Shop Calgary (E.F.C. Afro-Caribbean Inc),15.0,5.0,ChZDSUhNMG9nS0VJQ0FnSUN1dTRiR0NBEAE,"This place is amazing. As if you are right at home. You find all you are looking for at very good prices. The public relation is good, so would like to revisit the place for your items.",5.0,08/07/2022 09:35:50
24,Calgary,African Shop Calgary (E.F.C. Afro-Caribbean Inc),15.0,5.0,ChZDSUhNMG9nS0VJQ0FnSURld2FheEpnEAE,If ever you need African food stuff or Cameroonian to be precise.  Then this is the right place. They never disappoint and they are super lovely,5.0,02/08/2023 23:01:40
25,Calgary,African Shop Calgary (E.F.C. Afro-Caribbean Inc),15.0,5.0,ChdDSUhNMG9nS0VJQ0FnSURLMy1fYmp3RRAB,"I absolutely love it! My one stop shop for all my home land food needs. They are very affordable, clean and organized. Love it!",5.0,05/21/2021 22:39:05
26,Calgary,African Shop Calgary (E.F.C. Afro-Caribbean Inc),15.0,5.0,ChdDSUhNMG9nS0VJQ0FnSURpa2JlbG5nRRAB,Best african store in town. Authentic African food and very affordable. Best customer service.,5.0,12/06/2020 01:49:27
27,Calgary,African Shop Calgary (E.F.C. Afro-Caribbean Inc),15.0,5.0,ChZDSUhNMG9nS0VJQ0FnSUNLNUxpMVh3EAE,Prices are very good. Place is very clean and customer service is exceptional. Will be going back there again,5.0,03/29/2021 04:30:11
28,Calgary,Sage Meadows Market African Store,58.0,4.2,ChdDSUhNMG9nS0VJQ0FnSURSLXBfdHNnRRAB,The garri there sell is full of sand my advised to everyone is to avoid that garri please this garri can give you appendicitis be careful,1.0,04/23/2023 18:29:01
29,Calgary,Sage Meadows Market African Store,58.0,4.2,ChZDSUhNMG9nS0VJQ0FnSUN4dkxDSFFREAE,"Good store. I buy regularly there. However, there is an attendant there, as at May, 2023. Very unwelcoming. Seem like a frustrated fellow. Terrible customer service. I don't intend to return there anytime soon",2.0,05/13/2023 00:00:11
30,Calgary,Sage Meadows Market African Store,58.0,4.2,ChZDSUhNMG9nS0VJQ0FnSURPbWFUdmVBEAE,"BEWARE!
Honestly so disappointed in this store.
I have been cheated more than twice and most times they claim its a mistake. They knowingly cheat you and add to the bills you have and when you find out, they claim its a mistake.
The first time this happened to me, i thought it was actually an error on their part but when it kept repeating itself, i knew they were aware of what they were doing.
please make sure to check your receipts properly when you buy things from this store and most importantly look at the price before you go to the counter so they don't add to it, as they are fond of doing this.

EDIT:

They now have a pos system which issues receipts and more transparent system, hence I have come back to edit review.",4.0,06/29/2023 14:28:19
31,Calgary,Sage Meadows Market African Store,58.0,4.2,ChZDSUhNMG9nS0VJQ0FnSUNwMjRUS05BEAE,Unfriendly / unwelcoming store attendant (the lady). She needs to do better. Store is neat though and we'll organized,2.0,08/11/2023 01:20:02
32,Calgary,Sage Meadows Market African Store,58.0,4.2,ChdDSUhNMG9nS0VJQ0FnSURoZ0p2MndBRRAB,"This store will cheat you!! The staff always inflate prices of the items, it has happened to me thrice. I will always call her out before she corrects it, don’t even get me started on the rude man there. Recently they’ve started removing price tags from their products so you have no way of knowing the actual price and then they can tell you whatever they like. I won’t be shopping here anymore and I’d advise you not to.",1.0,02/26/2023 15:39:45
33,Calgary,Sage Meadows Market African Store,58.0,4.2,ChZDSUhNMG9nS0VJQ0FnSUNPeHNlVUtnEAE,"Be careful in this store they inflate bills so always check your receipts.I have experienced it twice in this store and the woman claimed it was a mistake.Always check your receipt with the things you bought.The first time I went to this store a lady came back to complain that she was charged for pepper twice,the owner screamed mistake and refunded ,I didn’t believe her so I stylishly followed  the woman who told me she has done it to her before.I just called the person that referred me to this store and the guy said he has experienced it too although not from the woman but her staff and they never refunded the money to him.I will post on groups too to create awareness this is so bad.Yesterday I bought things and she inflated my bill with 5 dollars as usual and also screamed mistake 😳,although she refunded me But I was so angry that I said I will create awareness on this.As you can see from my receipt she added bread twice and the 5 dollars was given back to me when I went back.",1.0,06/08/2022 15:24:51
34,Calgary,Sage Meadows Market African Store,58.0,4.2,ChdDSUhNMG9nS0VJQ0FnSURoNEs3SV9RRRAB,Nice and wonderful store to shop all your African glorcery needs .,5.0,02/27/2023 03:42:40
35,Calgary,Agape African Store,50.0,4.5,ChZDSUhNMG9nS0VJQ0FnSUNCNElmREZREAE,"Stocked up for all your African foodstuffs, groceries  & accessories. The attendant is quite cordial and respectful",5.0,12/14/2022 17:12:16
36,Calgary,Agape African Store,50.0,4.5,ChZDSUhNMG9nS0VJQ0FnSUNvczRPeEZREAE,Good customer service. Products not to overpriced. And they sell ofio,5.0,02/27/2019 20:30:16
37,Calgary,Agape African Store,50.0,4.5,ChZDSUhNMG9nS0VJQ0FnSURvcDdycFpBEAE,Nice store to shop for Nigerian food items. Smells like home and I miss it a lot. Lovely lady who owns the store. Fairly priced I would say considering it's imported stuff.,5.0,03/23/2019 23:53:18
38,Calgary,Agape African Store,50.0,4.5,ChdDSUhNMG9nS0VJQ0FnSUQyMEkycHFBRRAB,"Love that it's a one stop-shop for African items - food, hair, snacks, weaves/hair extensions etc",5.0,05/04/2022 04:15:11
39,Calgary,Agape African Store,50.0,4.5,ChdDSUhNMG9nS0VJQ0FnSUNtOThtR3NRRRAB,"Nice place for all you Nigerian foodstuffs, with very friendly staff",5.0,01/12/2022 23:25:19
40,Calgary,Agape African Store,50.0,4.5,ChdDSUhNMG9nS0VJQ0FnSUNDMWZTR3JnRRAB,"Nice store, variety of African foods and products, from hair extensions weave to clothing's and cosmetics",5.0,08/31/2020 05:24:52
41,Calgary,Agape African Store,50.0,4.5,ChdDSUhNMG9nS0VJQ0FnSURVdl9uZXdRRRAB,Warm reception. Very helpful ladies. They assisted with brainstorming about choices available. Will recommend the store and go back again,5.0,09/09/2019 21:00:44
42,Calgary,MJ'S African Food Store,8.0,4.5,ChZDSUhNMG9nS0VJQ0FnSUNwaWNXSmJ3EAE,"If you want the true taste of African foods.MJ'S is your shop,frozen products like beans,matoke,green maize,vegetable, fish list is endless.Very High quality, tastes as fresh as those from the farm when cooked.
Great customer service updates on new products on arrival of shipments.
She never disappoints!!.
Please make MJ'S your favorite store.",5.0,08/06/2023 00:35:00
43,Calgary,MJ'S African Food Store,8.0,4.5,ChZDSUhNMG9nS0VJQ0FnSUNwLWV6Z1J3EAE,"Hello guys, Here is where u can get ur favorite African foods. Matoke, bananas, plant eggs, peas, spinach, sweet potatoes etc.",5.0,08/11/2023 02:43:22
44,Calgary,MJ'S African Food Store,8.0,4.5,ChdDSUhNMG9nS0VJQ0FnSUM2dXN5Q2p3RRAB,Shout out to @⁨MJ's Cuisine & Convenience Store for having all the ingredients to prepare one of our traditional Burundian dishes #agatokenubwishazanirengarenga. I sure will be coming back soon. Especially for that #amamesapalmola from #Burundi. The best quality I have used so far.,5.0,09/03/2021 02:43:13
45,Calgary,MJ'S African Food Store,8.0,4.5,ChZDSUhNMG9nS0VJQ0FnSUQ4ei0tNmNnEAE,"It would have been a good place to shop Some of East African Foods but their customer service is very poor. Attendants are very rude and arrogant not friendly at all , the only reason as to why I go back it’s because it’s the only place to get some East African products in Calgary. They are only friendly if you are from Burundi or Rwanda period.",1.0,08/03/2020 23:57:20
46,Calgary,MJ'S African Food Store,8.0,4.5,ChZDSUhNMG9nS0VJQ0FnSURJdmJPZkJnEAE,I LOVE that there is somewhere in Calgary where I can get authentic East African food. Excellent service and amazing food. :),5.0,01/17/2019 22:09:42
47,Calgary,ugonwas.ca,25.0,5.0,ChdDSUhNMG9nS0VJQ0FnSURoLThpWHp3RRAB,"I ordered 4 items from ugonwa's- all arrived in good condition, and service was prompt and professional. I went to pick up, and the packaging of the items was so neat and everything was put in a taped small box even though they were not being shipped.",5.0,03/18/2023 22:35:54
48,Calgary,ugonwas.ca,25.0,5.0,ChZDSUhNMG9nS0VJQ0FnSUN5ak9PaVZnEAE,"My experience shopping with Ugonwas was superb, prompt delivery and professionalism. I bought cases of yams and until I exhausted all of my stock none of them went bad. This shows that the quality control in their warehouse is top notch! I'll definitely be coming back for more.",5.0,01/21/2021 22:42:16
49,Calgary,ugonwas.ca,25.0,5.0,ChdDSUhNMG9nS0VJQ0FnSURLd3VXZ293RRAB,"My experience shopping at Ugonwas has been amazing. First off,  love the flat rate shipping, works for me perfectly! Secondly they have a wide variety of my Naija items in stock from frozen ugwu, to bean flour, to pap, to beans, yams, dudu osun, burger King, palm oil, pepper, pomo, etc.Thirdly the items arrive within a short time frame all the way to BC and well packaged for the ride (including frozen items that comes with reusable ice bag and ice). The customer service is also top notch. Overall, I am happy with Ugonwas level of service and products.",5.0,05/05/2021 02:52:42
50,Calgary,ugonwas.ca,25.0,5.0,ChdDSUhNMG9nS0VJQ0FnSURpcktHVXpnRRAB,"Grace, the CEO of Ugonwas has demonstrated her understanding of putting the customers and consumers first. She will deliver products to you at a competitive price regardless of where you are in Calgary and it's environs. I highly recommend this store for your quality, affordable produce and items.",5.0,11/27/2020 18:56:55
51,Calgary,ugonwas.ca,25.0,5.0,ChZDSUhNMG9nS0VJQ0FnSURxMEotd01REAE,OMG!!!!! I have never been this impressed before by African stores because they always have things incomplete! You literally have to drive to more than one store to be fulfilled but Ugonwa.ca is Naija at your door step and very affordable!!! Packaging is superb! Am EXTREMELY HAPPY AND SATISFIED WOULD DEFINITELY RECOMMEND!!!!,5.0,06/26/2021 01:29:20
52,Calgary,ugonwas.ca,25.0,5.0,ChZDSUhNMG9nS0VJQ0FnSURpNmZiNUNnEAE,Shipping was very fast and my package arrived earlier than expected. Everything was neatly packaged and in great condition. I also appreciated the updates I received from the time I placed my order till it arrived at my door step. Customer service is A++++,5.0,12/08/2020 03:26:18
53,Calgary,ugonwas.ca,25.0,5.0,ChZDSUhNMG9nS0VJQ0FnSURpOU9TNE9REAE,Prompt response and accurate delivery dates. The bitters was really helpful and thanks for your recommendation. Excellent Customer service is at its peak at the Ugonwas.,5.0,11/26/2020 14:43:42
54,Calgary,Stockland African Market,36.0,4.4,ChdDSUhNMG9nS0VJQ0FnSURwMmRIbXpnRRAB,"My favorite Africa store in NE Calgary. They are usually helpful, not rude and prices are comparable. They have almost everything you may be looking for to cook African soups or delicacies. I got some Nigerian food like garri, achi, oha leaves, yams , palmoil, elubo, semolina , iru (locust beans) etc I like the fact that she helps her customer get parking space.",5.0,08/25/2023 02:35:42
55,Calgary,Stockland African Market,36.0,4.4,ChdDSUhNMG9nS0VJQ0FnSURleHB2SDRnRRAB,"Clean, spacious well laid our store. Excellent customer service. I am Cameroon and my hubby is Nigerian...and they had every ingredient and condiment (on both sides) that I needed.",5.0,10/09/2022 02:31:57
56,Calgary,Stockland African Market,36.0,4.4,ChdDSUhNMG9nS0VJQ0FnSUN1aFotUTF3RRAB,"I purchased a 2kg custard powder four days ago July 27, 2022 and discovered it was expiring August 2022. I called store August 1,2022 to make the complaint and was told there's nothing that can be done since it was bought in July. Worst customer service ever!",1.0,08/01/2022 21:13:43
57,Calgary,Stockland African Market,36.0,4.4,ChdDSUhNMG9nS0VJQ0FnSURTanZHdXB3RRAB,"When you're looking for African food items, this is the place to be! They're always super friendly and respectful. When I'm in the store, I always feel like I'm with my family, because the owner and her husband always call me their sister. They will offer to help you throughout.
I was there the other day, a guy came in to buy a bottle of water, but when he checked his pocket, he didn't have coins, the owner told the guy that it's ok he can have the water. It's the little things that matters.",5.0,12/25/2020 17:15:48
58,Calgary,Stockland African Market,36.0,4.4,ChdDSUhNMG9nS0VJQ0FnSUR1emFuTi1RRRAB,This is a one stop shop for all your spices and ingredients that you will need to get that taste of African dishes and the staff are always willing to help you get what you need.,5.0,08/26/2022 16:33:59
59,Calgary,Stockland African Market,36.0,4.4,ChZDSUhNMG9nS0VJQ0FnSURTLV9DVkZnEAE,"The lady does not care about food safety. She cut meat, and fixed the meat-cutting machine(which broke down) while she was cutting the meat. She did all of these without changing her gloves.  Imagine all the oil, grime and dirt contaminating the meat she's cutting. If that wasn't enough,  she brought out a dirty rag that had lying on the floor to clean up.
When the machine broke down, she did not think it was necessary to apologise to the customer for the delay.
food safety = 0
customer service = 0",1.0,01/10/2021 23:41:18
60,Calgary,Stockland African Market,36.0,4.4,ChZDSUhNMG9nS0VJQ0FnSURjMXY3cmR3EAE,So I went there today for the first time and met this very pleasant woman. I don't know if she owns the shop but she was very welcoming and friendly to all customers including myself. Definitely going back again and again.,5.0,06/10/2020 20:55:20
61,Calgary,De Chosen African Market,121.0,4.3,ChdDSUhNMG9nS0VJQ0FnSUQtbUl6UV9BRRAB,"Someone is tampering with this product. The packaging is very questionable. It is not ogbono. It is a brown starchy powder filler that's that is 95 percent filler...in my opinion. It's also pastey and forms into pieces of starch at the bottom. It does not draw. It's brown flour.

This can possibly harm someone if they have allergies.

I will edit this post with a YouTube link to show how it is in real time.",1.0,11/20/2022 12:41:53
