,city,name,reviews,rating,review_id,review_text,review_rating,review_datetime_utc
62,Calgary,De Chosen African Market,121.0,4.3,ChZDSUhNMG9nS0VJQ0FnSUN4bkpycElBEAE,"****BEWARE OF SCAMMERS****

I went to the location to purchase a new Andis T professional beard and hair trimmer.  Originally the location had 2 in stock when i went in to purchase the razor and i chose the first box on display.  After leaving with my purchase, I hadn't considered opening the box to check the product until i reached my next destination and thats when i realized the razor was used, rusted and broken.  I returned to the location right away to ask for an exchange as the product i purchased was damaged and clearly well used.  Instead of agreeing to an exchange, the employee refused and stated that i should have opened the box before leaving the store and that she actually believed i had taken the ""newly"" purchased razor and replaced it with my own used and broken razor... in that case, why would i have asked for an exchange.  When she refused to exchange the damaged product, i then asked for a refund which she then told me she was not authorized to give and that i would need to speak with the owner who was conveniently not at the location and could not be reached at that time.

This is an ongoing scam in Africa and after speaking with the owner the next day, she told me that she needed a week to investigate what may have happened.  These locations provide African food and products and ive seen these razors sitting on the shelf collecting dust, i chose to purchase the pruduct so i could support a black owned small business when i could have easily purchased the razor from Amazon.  I left the damaged and used razor with them and gave up on getting any money returned to me, i really just want others to be weary and aware that it may happen to them as well.",1.0,05/12/2023 16:59:05
63,Calgary,De Chosen African Market,121.0,4.3,ChdDSUhNMG9nS0VJQ0FnSUNodGVUZXRRRRAB,"This store stocks expired products. I bought beans flour from them, and the dates had been cleaned off. You can still read the imprints (barely) on the package, and this product had been expired for almost 10 months. I encourage customers to report them to the city when they notice food tampering - it doesn’t take up to five minutes.
I was going to use the product to prepare something for my 7 month old at home - this could have caused food poisoning or worse! I understand that they need to make a profit, but this shouldn’t be at the cost of their clients’ health.",1.0,02/18/2023 16:41:27
64,Calgary,De Chosen African Market,121.0,4.3,ChZDSUhNMG9nS0VJQ0FnSURndWV5UGZBEAE,"De Chosen has a number of products that will appeal to folks that have stayed in Africa (most especially Nigeria). The prices are a bit above average but the cashiers are really nice, they make it worthwhile",4.0,05/24/2018 21:21:01
65,Calgary,De Chosen African Market,121.0,4.3,ChZDSUhNMG9nS0VJQ0FnSURCcE1tV2V3EAE,The lady with Caribbean accent have a ventricular voice. I wonder who hurt her. She act like the world is against her. The other mama will make your day If not for the mama I won't go there again life is too short to deal with unhappy people.,1.0,01/14/2023 00:01:15
66,Calgary,De Chosen African Market,121.0,4.3,ChdDSUhNMG9nS0VJQ0FnSURDdGR6Q3lRRRAB,I was so impressed by the service I received today. The lady that attended to me was very patient and kind. She helped parked all my item so neatly that it was easy for me to move them to my truck as I cam from Lethbridge. Thanks so much.,5.0,10/05/2020 21:02:00
67,Calgary,De Chosen African Market,121.0,4.3,ChZDSUhNMG9nS0VJQ0FnSUNBenFySlhREAE,The lady in the store was super rude to me when I showed up to pick a friends package. Her behaviour changed when I shopped $1000 all together. I drove 33min on the high way to the shop and couldn't afford driving many more minutes to search for another store that's why I went ahead to shop there. But am sure I wouldn't go back there next time. If I were the owner I would have fired her right away,1.0,04/05/2018 10:40:04
68,Calgary,Fradu Café South African BBQ Ltd.,23.0,4.7,ChZDSUhNMG9nS0VJQ0FnSURwdFlfbElBEAE,Super tasty food with interesting flavors! The chakala sausage in a roll was definitely a star! This spot is hidden within the Avenida food market and it's definitely one of the gems that I think people need to check out!,5.0,08/26/2023 12:05:17
69,Calgary,Fradu Café South African BBQ Ltd.,23.0,4.7,ChdDSUhNMG9nS0VJQ0FnSUNCdDUyQ3B3RRAB,"The owner (Frank) is an amazing person and it was really nice to experience that genuine kind South African hospitality! Knowing it was my birthday he went out of his way to get cake at no charge! Boerwors was amazing and highly recommended as well as the Peri Peri fries!
We will be back!",5.0,01/07/2023 01:27:24
70,Calgary,Fradu Café South African BBQ Ltd.,23.0,4.7,ChZDSUhNMG9nS0VJQ0FnSURoeWUyVE13EAE,"Wow. First time going here, great service and very nice people. Best beef ribs i’ve ever had, fries and coleslaw also amazing. Will be back and recommend to everyone!! #gangstalicoussznbebe",5.0,03/12/2023 01:29:20
71,Calgary,Fradu Café South African BBQ Ltd.,23.0,4.7,ChdDSUhNMG9nS0VJQ0FnSURweG8tSjRBRRAB,"Food and service was amazing! I ordered here for the first time for takeout meals for my 40th birthday. I was craving a taste from home and wanted to share it with my Canadian friends and family. Frank was very quick to respond and give recommendations for my party. His responses were prompt and it was a real pleasure communicating with him. I ordered a couple of mega Shias-Nyama platters,  and some other side dishes like fries and beef ribs. Everything was delicious! Everyone loved the chakalaka, boerewors and the beef ribs were so tender. There was a great selection on the platters, with rice and gravy and chicken and coleslaw as well amongst other things.  Frank even went the extra mile and organized delivery for me as we are just outside of Calgary in Airdrie, I appreciated that so much. Frank and team thank you so much for the delicious food, and making my birthday extra special! I can't wait to come in for a dine in experience with my family in the future.",5.0,08/21/2023 02:46:25
72,Calgary,Fradu Café South African BBQ Ltd.,23.0,4.7,ChdDSUhNMG9nS0VJQ0FnSUNwdkszQl9nRRAB,I experienced the delicious taste of South African with my family once again. I'll be coming back over and over again. The prices are very affordable as well.,5.0,07/30/2023 22:00:24
73,Calgary,Fradu Café South African BBQ Ltd.,23.0,4.7,ChdDSUhNMG9nS0VJQ0FnSUR4M1B5VXFnRRAB,"1stI time ordering.  I was looking forward to your food, as saw on uber eats. I would say the quality of the food seemed good. But restaurants, ruin the experience with CHEAP cardboard containers!. Why why? All the food delivered was completely soggy. Learn how to package items to keeps fries crispy too. Everything from the lettuce on the bun to the coleslaw was melded into a soggy experience. Very disappointing! Especially when you pay over 30 bucks.",2.0,06/03/2023 21:28:17
74,Calgary,Fradu Café South African BBQ Ltd.,23.0,4.7,ChdDSUhNMG9nS0VJQ0FnSUN4eVB6OGd3RRAB,"Fradu 3 Meats was a great way to try different kinds of BBQ meats and flavours. It did not disappoint! The pork had a delicious char, the chicken was perfectly done and accompanied by a savoury lemon sauce, and boerewors is a must try! Very authenticly made, seasoned, and grilled! Just wish there was more. Like everything else, the beef ribs are perfectly cooked with an irresistible sticky BBQ sauce. This was easily some of the best food I have ever had!",5.0,05/09/2023 11:34:45
75,Calgary,Delish Dining,149.0,4.4,ChdDSUhNMG9nS0VJQ0FnSUNwel9EcjhRRRAB,"Finally, a place where you can enjoy delicious, reasonably priced, fast, and generously portioned Nigerian food in Calgary.

Atmosphere and Vibes: 4/5
The establishment is spacious, modern, and trendy, with great music on Friday nights. I would have given a 5/5 rating if the music volume was slightly lower until 9 pm, and if there was a dedicated space for dancing. 💃🕺🏾

Food: 5/5
Top-notch, large portions, and fast service. The food served five people in just 22 minutes. Appetizers arrived 8 minutes after we placed our order. The Jollof is top notch.

Service: 4/5
The staff is attentive, patient, and always available. I would have given a 4/5 if the bill-paying process was a bit faster.

Conclusion:
I will definitely be back and will bring more hungry friends and authentic Nigerian food aficionados.""",5.0,08/12/2023 18:27:20
76,Calgary,Delish Dining,149.0,4.4,ChdDSUhNMG9nS0VJQ0FnSURSNnMyR253RRAB,"Had the Pounded Yam and Egusi soup for the first time today. Food was awesome. Staff was very friendly! Love the atmosphere and music. Would highly recommend. Eating with my hands was a new treat. No phones, no distractions just enjoying the wonderful Nigerian food. Debbie was a wonderful server",5.0,04/22/2023 23:19:04
77,Calgary,Delish Dining,149.0,4.4,ChdDSUhNMG9nS0VJQ0FnSUNwbExuX193RRAB,Delish Dining is our go to Nigerian restaurant in Calgary. Food is so delicious with varieties to order from and prices are affordable. I enjoy myself to fullest any time I visit. My best dish is their Isi-ewu and Abacha. Correct food 👍,5.0,07/29/2023 10:19:53
78,Calgary,Delish Dining,149.0,4.4,ChdDSUhNMG9nS0VJQ0FnSUM2a0lEajRBRRAB,"In the immortal words of Anthony Bourdain, “Food is everything we are. It’s an extension of nationalist feeling, ethnic feeling, your personal history, your province, your region, your tribe, your grandma.”

The abacha and nkowbi I had left me feeling nostalgic.

Service: I called the order and was told it would be ready in 20mins. I arrived exactly 25mins later and still waited another 20mins. Safe to say, this would not be the place to go if pressed for time.

However I will be back as the food was delicious.",4.0,08/27/2021 23:56:59
79,Calgary,Delish Dining,149.0,4.4,ChdDSUhNMG9nS0VJQ0FnSURHOG9fYXZBRRAB,"Visiting Calgary and decided to find the closest Nigerian restaurant and a few came up but we decided to go with this.
The layout and interior was just a wee bit nicer than the standard Nigerian restaurant look or aesthetic.
The lady who attended to us looked tired but she was smiling through it and that is huge to me. I could eat and enjoy my food without a smile but the effort meant or means a whole lot in my opinion.
The washroom was really clean.
The water for rinsing/washing our hands was nice and warm. Little things like that count.
NOW THE KOKO (main thing). The nkwobi was BOMB. Not bones funny muscle-y meat…nice good sized meat and delicious!
I had Afang and that was really good too (you can see that I didn’t remember to take pictures… e get why 😄). We got the grilled tilapia to go and feedback we got is that it was really nice. I will definitely be visiting again. Oh! And wait time was not bad at all.
Nkwobi came within 10mins of us being seated and the main meals came before we had finished eating the nkwobi.",5.0,11/23/2021 19:34:38
80,Calgary,Delish Dining,149.0,4.4,ChZDSUhNMG9nS0VJQ0FnSUN4cnR6SVVnEAE,"I was embarrassed by the owner and staff because they assumed I made an order which I didn't make and wanted to force me to pay for it. They had to pull up their video recording and saw that it wasn't me, but till today I still didn't get any apology from them.

It was funny that I was letting them know that they missed out on some things I ordered and that the bill should be more than that, and they saw that as an opportunity to charge me for something I didn't order.

This is somewhere I used to visit every other weekend with my friends, but they have the belief that losing just 1 customer wouldn't make a difference.",1.0,05/17/2023 20:17:21
81,Calgary,Delish Dining,149.0,4.4,ChdDSUhNMG9nS0VJQ0FnSUNSX2FlM2x3RRAB,"This was my first time here and it was a very terrible service. Placed an order for a goat head (isiewu) over the phone, only to get there after an hour and be told that the order was forgotten. Finally got the order just to find out that 3/4 of the goat head were bones of the head. Imagine seeing a full goat’s dentition both upper and lower jaw in your meal for $75. I wouldn’t go back and definitely don’t recommend 👎🏾",1.0,04/09/2023 04:21:52
82,Calgary,FraMe Cuisine,31.0,4.9,ChZDSUhNMG9nS0VJQ0FnSURSbzZURWFBEAE,"Thank you to Francine and FraMe Cuisine for your amazing service and delicious food! Your hard work and attention to detail truly made our event a success, and we received many compliments from our attendees regarding the quality of the catering. We appreciate your dedication and professionalism, and we look forward to working with you again in the future. Thank you for helping to make our event unforgettable!",5.0,05/02/2023 15:10:49
83,Calgary,FraMe Cuisine,31.0,4.9,ChZDSUhNMG9nS0VJQ0FnSURSLThTTmZREAE,"Today’s chicken and beef, both cooked in tomato sauce and served with long grained white rice and vegetables, were tender, tasty and I highly recommend them. Served with a smile, I think these FraMe cooks and staff really like what they’re doing.",5.0,05/04/2023 19:19:54
84,Calgary,FraMe Cuisine,31.0,4.9,ChdDSUhNMG9nS0VJQ0FnSUNSdS1tUl9nRRAB,"The wonderful team at Frame provided catering for my recent event and were so amazing! Communication was prompt, friendly and they were so understanding of various last minute changes I had to make. I got the cheese & crackers and fruit platters and everything was delicious, fresh and very aesthetically pleasing. I appreciated the touch of adding gluten free crackers even though I hadn’t specified that, it showed great care. Overall Francine & Mely were a joy to work with and I’m looking forward to having them cater my next event!",5.0,04/11/2023 16:05:35
85,Calgary,FraMe Cuisine,31.0,4.9,ChZDSUhNMG9nS0VJQ0FnSUN4eDdIdkFREAE,"FraMe make the best food and it’s always served with a friendly smile. Their portions are a perfect size for this senior, and their prices keep me coming back. Thanks for coming to our community on Tuesdays and Thursdays.",5.0,05/27/2023 15:33:46
86,Calgary,FraMe Cuisine,31.0,4.9,ChdDSUhNMG9nS0VJQ0FnSUNKeThiVDR3RRAB,"Customer service is amazing, Francine is incredibly helpful and her food is THE BEST!!! She delivered it, even managed to give her a hug!  Fabulous experience!!! Definitely going to return for more!!!",5.0,07/05/2023 00:15:21
87,Calgary,FraMe Cuisine,31.0,4.9,ChZDSUhNMG9nS0VJQ0FnSUN4N29tUENnEAE,Great service and great food  who could ask for more? The food was well presented and very tasty. There were a lot of compliments about the quality and variety of the food. Thanks FraMe.,5.0,05/18/2023 13:27:08
88,Calgary,FraMe Cuisine,31.0,4.9,ChZDSUhNMG9nS0VJQ0FnSURKOUluN1pnEAE,Our guests had a lot of complements!,5.0,07/11/2023 22:56:19
89,Calgary,African Dine,3.0,4.7,ChZDSUhNMG9nS0VJQ0FnSURVcS1Qck93EAE,"When it's something I've never had before, it's amazing and different! Would recommend!",5.0,09/04/2019 17:39:55
90,Calgary,African Dine,3.0,4.7,ChdDSUhNMG9nS0VJQ0FnSURrcHVYVGlnRRAB,My friends and I love coming here for lunch.,5.0,06/25/2019 18:32:30
91,Calgary,Merilyn's Kitchen,218.0,3.4,ChdDSUhNMG9nS0VJQ0FnSURSM01LQWl3RRAB,"I went there for the first time yesterday and it was amazing.

Good customer service, food preparation was fast, food was tasty and felt like home. I hope to come here again. Out of all I ate, my best is the Efo Riro. You have to try it! The Suya is really nice too.

You can also get snacks like chinchin, puff puff, meatpie, etc. The aesthetic of the place is like a typical Nigerian restaurant and I love it.",5.0,05/22/2023 07:56:08
92,Calgary,Merilyn's Kitchen,218.0,3.4,ChZDSUhNMG9nS0VJQ0FnSUR4N29EcWR3EAE,"A nice Nigerian restaurant in NE of Calgary. Food was good. Very good standard. Tasted fresh and homemade. We had Moimoi and assorted and another plate of beans and plantains. I found it slightly expensive though. Both plates cost $41. The beans and plantain jd no protein.

Also, there was bit of queue. Like people were standing for like 8-10mins before being attended to and another 10/15mins before food is ready.

Overall, I’ll come again, cause food was good. Maybe i’ll call to order ahead if that’s available.",4.0,06/08/2023 14:45:02
93,Calgary,Merilyn's Kitchen,218.0,3.4,ChdDSUhNMG9nS0VJQ0FnSUN4d0lMYnBRRRAB,Got Fufu with chicken as well as Jollof rice with tilapia and another Jollof rice with plantain and meat pies. It was all very delicious. The lady up front also gave me a free puff puff to try and that was so good! I thought they were really nice and the food was good. Maybe a bit on the expensive side for the portion sizes but worth it if you're looking for this kind of food.,5.0,05/08/2023 02:30:57
94,Calgary,Merilyn's Kitchen,218.0,3.4,ChZDSUhNMG9nS0VJQ0FnSUNKOVAtQ1ZREAE,"Another attempt at giving a Nigerian restaurant a chance. Service, food, atmosphere was mediocre at best. Its just disappointing.

We are new in Calgary and decided to give this place a try. We ordered the poundo yam & okra (see pic of the okra), rice & ofada, and pepper soup. On arrival, there was no one at the register and we had to wait about 10minutes & it took my partner hollering and waving to get a response. I specifically asked if the ofada was the green or the red one of which the lady that attended to me answered that it was green. Lo and behold it looked more like red pepper stew. The Okra was the one that we thought was pretty poor. From what i know, okra was a ‘draw’ soup but what we were served was surely not Okra. I made this known to the lady that served us that I was surprised by this. I took a couple of scoops to feed myself and my 22month old but could no longer take it. I brought it to the attention of the ladies (1 who i believe is the owner). Her response was ‘so what should i do, what should i do?). To avoid confrontation, i requested to just have the assorted meat and we were ready to leave. I asked for egusi soup instead and guess she had a change of heart and provided the egusi as an exchange. This was gracious on her part. The egusi was a bit better. But i could clearly hear the owner grumbling and speaking in the kitchen about me/ the incident. The other lady said I should have ordered ogbono if I wanted draw soup. Welp! It seemed like a joke to be honest. Its just sad that as much as we try to support our own, we are met with so much disappointment and poor service. Our Nigerian food is very expensive and wished we got more value and better experience out of it. Will not be returning. Order the Okra at your own risk!",1.0,06/22/2023 02:35:05
95,Calgary,Merilyn's Kitchen,218.0,3.4,ChdDSUhNMG9nS0VJQ0FnSUNKNGRfcXVnRRAB,"Extremely rude!! my friend went in to get food and the old lady yelled at her for asking for the food she called ahead to order. My friend   needed her food quick which is why she called ahead but the food was still not ready when she got to the restaurant, when she asked for her food the older lady at the back began yelling at her. It’s a shame, and this is not the first time they have been extremely rude to me or someone I know. It is horrible because being rude is what your restaurant is known for🤮",1.0,06/29/2023 03:14:06
96,Calgary,Merilyn's Kitchen,218.0,3.4,ChZDSUhNMG9nS0VJQ0FnSURwM0pPdlFREAE,"I paid for my rice & fish, I asked her where a barber shop was & she said it’s a few blocks away.
I went to the barbers & came back to inform her I was cutting my hair. The signage clearly states she closes @ 9pm.
I got here just before 9pm & she’s gone. Very annoying.",5.0,08/18/2023 03:11:31
97,Calgary,Merilyn's Kitchen,218.0,3.4,ChdDSUhNMG9nS0VJQ0FnSUNwNi1pRm93RRAB,"Called to place an order and got rudely interrupted when I asked about puff puff. I understand they don’t pre-order puff puff but I was literally asking to ensure they even had puff puff; so they need to figure that out. I also had the phone hung up on me mid order, for no reason. I will not be going back here again due to such treatment.",1.0,08/10/2023 17:48:32
98,Calgary,Luubann East African Restaurant,148.0,4.5,ChZDSUhNMG9nS0VJQ0FnSUNweDQ3VVZBEAE,"Had a chicken suqaar. Was okay but not tasteful as I thought. The service was very poor. Had to wait even to place the order. Didn’t bring water or asked about it so had to request. And only gave one glass of water and took back the water jar. Place was not very clean. Saw a few flies too. Not attentive to the customers. The lady was always on phone. And I asked if they have any desserts, and said no.",3.0,08/11/2023 16:09:09
99,Calgary,Luubann East African Restaurant,148.0,4.5,ChdDSUhNMG9nS0VJQ0FnSURtME9qdXlnRRAB,"Nothing fancy, just super delicious food.  We had the goat soup and the lamb entree.  The food was well prepared, presented and packed with delightful flavours.  The service was good with an easy-going and friendly atmosphere.  We will definitely be back to try the many other different entrees.  Highly recommended.",5.0,01/16/2022 05:50:58
100,Calgary,Luubann East African Restaurant,148.0,4.5,ChdDSUhNMG9nS0VJQ0FnSURKaExhRHJ3RRAB,"A lovely hole-in-the-wall restaurant that I am very glad to have been introduced to!! The food was excellent, portions were fair as well as prices, service was prompt, and overall I had zero complaints. Very highly recommend this place for anyone seeking authentic and delicious East African food!!

P.S.: The shaah is to die for!!",5.0,07/10/2023 22:02:13
101,Calgary,Luubann East African Restaurant,148.0,4.5,ChZDSUhNMG9nS0VJQ0FnSUNXdS1fMGJnEAE,"Don't judge a book by its cover.

This little Somali Restaurant lured me because I was traveling with my friend who has a limited diet...but goat is on her allowed foods list. We have eaten at numerous East African restaurants in Edmonton but were traveling through Calgary and needed to find a similar restaurant.

On the surface, Luubann is not in an ideal neighborhood and parking is hard to find. It is such a little unassuming dining establishment that one might think it's not worth a stop.  And it's certainly not a fancy place.

We would not have normally stopped there if it wasn't because of the diet of my friend. But I am so glad we did.  The lady at the front was so kind and sweet.  We ordered a goat and a beef and we were thrilled. And to top it all off, she brought us two soups for free.

I am so glad to share this review and the five stars. We'll be back.",5.0,03/07/2022 21:03:14
102,Calgary,Luubann East African Restaurant,148.0,4.5,ChdDSUhNMG9nS0VJQ0FnSUQtenItbXF3RRAB,"Went for lunch today, was the absolute best Somali food I've had. Was authentic homestyle Somali cooking. Definitely worth more than a 5 star review.",5.0,11/30/2022 02:16:31
103,Calgary,Luubann East African Restaurant,148.0,4.5,ChdDSUhNMG9nS0VJQ0FnSUNxenBhUXZRRRAB,"Good food my only problem is my goat meat was substituted for lamb without my knowledge or consent! But the owner was nice enough to make me another goat plate free of charge, and let me say that was so tasty and well prepared",5.0,07/02/2021 05:34:09
104,Calgary,Luubann East African Restaurant,148.0,4.5,ChdDSUhNMG9nS0VJQ0FnSURSMXFtb3ZnRRAB,"was my first time with my daughter and  we found it so good. The food was excellent, the owners were really nice, and love the soup! Congrats!!!!",5.0,04/24/2023 18:37:30
